##### Background Delphes Snowmass
#
###Wj1                              : Bj_ST0to300                      : xs/nTot          : !nZ>=1 : 1. ; FillColor=ROOT.kYellow+2, Label="W+jets", NormSystematic=.3
###Wj1                              : Bj_ST300to600                    : xs/nTot          : !nZ>=1 : 1. ; FillColor=ROOT.kYellow+2, Label="W+jets", NormSystematic=.3
###Wj1                              : Bj_ST600to1100                   : xs/nTot          : !nZ>=1 : 1. ; FillColor=ROOT.kYellow+2, Label="W+jets", NormSystematic=.3
###Wj1                              : Bj_ST1100to1800                  : xs/nTot          : !nZ>=1 : 1. ; FillColor=ROOT.kYellow+2, Label="W+jets", NormSystematic=.3
###Wj1                              : Bj_ST1800to2700                  : xs/nTot          : !nZ>=1 : 1. ; FillColor=ROOT.kYellow+2, Label="W+jets", NormSystematic=.3
###Wj1                              : Bj_ST2700to3700                  : xs/nTot          : !nZ>=1 : 1. ; FillColor=ROOT.kYellow+2, Label="W+jets", NormSystematic=.3
###Wj1                              : Bj_ST3700toInfo                  : xs/nTot          : !nZ>=1 : 1. ; FillColor=ROOT.kYellow+2, Label="W+jets", NormSystematic=.3
###
###DY1                                 : Bj_ST0to300                      : xs/nTot          : nZ>=1 : 1. ; FillColor=ROOT.kOrange+7, Label="Drell Yan", NormSystematic=.1
###DY1                                 : Bj_ST300to600                    : xs/nTot          : nZ>=1 : 1. ; FillColor=ROOT.kOrange+7, Label="Drell Yan", NormSystematic=.1
###DY1                                 : Bj_ST600to1100                   : xs/nTot          : nZ>=1 : 1. ; FillColor=ROOT.kOrange+7, Label="Drell Yan", NormSystematic=.1
###DY1                                 : Bj_ST1100to1800                  : xs/nTot          : nZ>=1 : 1. ; FillColor=ROOT.kOrange+7, Label="Drell Yan", NormSystematic=.1
###DY1                                 : Bj_ST1800to2700                  : xs/nTot          : nZ>=1 : 1. ; FillColor=ROOT.kOrange+7, Label="Drell Yan", NormSystematic=.1
###DY1                                 : Bj_ST2700to3700                  : xs/nTot          : nZ>=1 : 1. ; FillColor=ROOT.kOrange+7, Label="Drell Yan", NormSystematic=.1
###DY1                                 : Bj_ST3700toInfo                  : xs/nTot          : nZ>=1 : 1. ; FillColor=ROOT.kOrange+7, Label="Drell Yan", NormSystematic=.1
###
#####B                                : B_ST0to1                         : xs/nTot          : 1. ; FillColor=ROOT.kSpring-5, Label="B", NormSystematic=.1
####
#####tj                               : tj_ST0to500                      : xs/nTot          : 1. ; FillColor=ROOT.kCyan+3, Label="tj", NormSystematic=.1
#####tj                               : tj_ST500to1000                   : xs/nTot          : 1. ; FillColor=ROOT.kCyan+3, Label="tj", NormSystematic=.1
#####tj                               : tj_ST1000to1600                  : xs/nTot          : 1. ; FillColor=ROOT.kCyan+3, Label="tj", NormSystematic=.1
#####tj                               : tj_ST1600to2400                  : xs/nTot          : 1. ; FillColor=ROOT.kCyan+3, Label="tj", NormSystematic=.1
#####tj                               : tj_ST2400toInf                   : xs/nTot          : 1. ; FillColor=ROOT.kCyan+3, Label="tj", NormSystematic=.1

#N2C1_275_265_Delphes_13TeV+      : TChiWZ_Delphes_13TeV               : 1.*(mN2==275 && mN1==265)* 146.44*.1/105732*if3(nEl>=2, 1.15, 1.01) ; FillColor=ROOT.kMagenta, Label="N2C1(275/265)", SkipMe=True, NormSystematic=.1
#N2C1_275_268_Delphes_13TeV+      : TChiWZ_Delphes_13TeV               : 1.*(mN2==275 && mN1==268)* 146.44*.1/ 96444*if3(nEl>=2, 1.15, 1.01) ; FillColor=ROOT.kMagenta, Label="N2C1(275/267.5)", SkipMe=True, NormSystematic=.1
#N2C1_300_260_Delphes_13TeV+      : TChiWZ_Delphes_13TeV               : 1.*(mN2==300 && mN1==260)* 104.91*.1/ 97039*if3(nEl>=2, 1.15, 1.01) ; FillColor=ROOT.kRed, Label="N2C1(300/260)", SkipMe=True, NormSystematic=.1, LineStyle=7
#N2C1_300_270_Delphes_13TeV+      : TChiWZ_Delphes_13TeV               : 1.*(mN2==300 && mN1==270)* 104.91*.1/101633*if3(nEl>=2, 1.15, 1.01) ; FillColor=ROOT.kMagenta, Label="N2C1(300/270)", SkipMe=True, NormSystematic=.1
#N2C1_300_280_Delphes_13TeV+      : TChiWZ_Delphes_13TeV               : 1.*(mN2==300 && mN1==280)* 104.91*.1/ 92617*if3(nEl>=2, 1.15, 1.01) ; FillColor=ROOT.kRed, Label="N2C1(300/280)", SkipMe=True, NormSystematic=.1, LineStyle=7
#N2C1_300_285_Delphes_13TeV+      : TChiWZ_Delphes_13TeV               : 1.*(mN2==300 && mN1==285)* 104.91*.1/100050*if3(nEl>=2, 1.15, 1.01) ; FillColor=ROOT.kMagenta, Label="N2C1(300/285)", SkipMe=True, NormSystematic=.1
#N2C1_300_290_Delphes_13TeV+      : TChiWZ_Delphes_13TeV               : 1.*(mN2==300 && mN1==290)* 104.91*.1/ 97393*if3(nEl>=2, 1.15, 1.01) ; FillColor=ROOT.kMagenta, Label="N2C1(300/290)", SkipMe=True, NormSystematic=.1
#N2C1_300_293_Delphes_13TeV+      : TChiWZ_Delphes_13TeV               : 1.*(mN2==300 && mN1==293)* 104.91*.1/ 95808*if3(nEl>=2, 1.15, 1.01) ; FillColor=ROOT.kMagenta, Label="N2C1(300/292.5)", SkipMe=True, NormSystematic=.1
#
#### TN2N1 (13 TeV)
#N2N1_100_60_Delphes_13TeV+       : TN2N1_Delphes_13TeV                : 1.*(mN2==100 && mN1== 60  )*3600.00*.1/ 92294*if3(nEl>=2, 1.15, 1.01) ; FillColor=ROOT.kMagenta, Label="N2N1(100/60)", SkipMe=True, NormSystematic=.1
#N2N1_100_70_Delphes_13TeV+       : TN2N1_Delphes_13TeV                : 1.*(mN2==100 && mN1== 70  )*3600.00*.1/ 96688*if3(nEl>=2, 1.15, 1.01) ; FillColor=ROOT.kMagenta, Label="N2N1(100/70)", SkipMe=True, NormSystematic=.1
#N2N1_100_80_Delphes_13TeV+       : TN2N1_Delphes_13TeV                : 1.*(mN2==100 && mN1== 80  )*3600.00*.1/ 98147*if3(nEl>=2, 1.15, 1.01) ; FillColor=ROOT.kMagenta, Label="N2N1(100/80)", SkipMe=True, NormSystematic=.1
#N2N1_100_85_Delphes_13TeV+       : TN2N1_Delphes_13TeV                : 1.*(mN2==100 && mN1== 85  )*3600.00*.1/104636*if3(nEl>=2, 1.15, 1.01) ; FillColor=ROOT.kMagenta, Label="N2N1(100/85)", SkipMe=True, NormSystematic=.1
#N2N1_100_90_Delphes_13TeV+       : TN2N1_Delphes_13TeV                : 1.*(mN2==100 && mN1== 90  )*3600.00*.1/102220*if3(nEl>=2, 1.15, 1.01) ; FillColor=ROOT.kMagenta, Label="N2N1(100/90)", SkipMe=True, NormSystematic=.1
#N2N1_100_93_Delphes_13TeV+       : TN2N1_Delphes_13TeV                : 1.*(mN2==100 && mN1== 92.5)*3600.00*.1/104274*if3(nEl>=2, 1.15, 1.01) ; FillColor=ROOT.kMagenta, Label="N2N1(100/92.5)", SkipMe=True, NormSystematic=.1
#N2N1_120_80_Delphes_13TeV+       : TN2N1_Delphes_13TeV                : 1.*(mN2==120 && mN1== 80  )*1970.00*.1/101512*if3(nEl>=2, 1.15, 1.01) ; FillColor=ROOT.kMagenta, Label="N2N1(120/80)", SkipMe=True, NormSystematic=.1
#N2N1_120_90_Delphes_13TeV+       : TN2N1_Delphes_13TeV                : 1.*(mN2==120 && mN1== 90  )*1970.00*.1/ 93857*if3(nEl>=2, 1.15, 1.01) ; FillColor=ROOT.kMagenta, Label="N2N1(120/90)", SkipMe=True, NormSystematic=.1
#N2N1_120_100_Delphes_13TeV+      : TN2N1_Delphes_13TeV                : 1.*(mN2==120 && mN1==100  )*1970.00*.1/100782*if3(nEl>=2, 1.15, 1.01) ; FillColor=ROOT.kMagenta, Label="N2N1(120/100)", SkipMe=True, NormSystematic=.1
#N2N1_120_105_Delphes_13TeV+      : TN2N1_Delphes_13TeV                : 1.*(mN2==120 && mN1==105  )*1970.00*.1/ 98274*if3(nEl>=2, 1.15, 1.01) ; FillColor=ROOT.kMagenta, Label="N2N1(120/105)", SkipMe=True, NormSystematic=.1
#N2N1_120_110_Delphes_13TeV+      : TN2N1_Delphes_13TeV                : 1.*(mN2==120 && mN1==110  )*1970.00*.1/100003*if3(nEl>=2, 1.15, 1.01) ; FillColor=ROOT.kMagenta, Label="N2N1(120/110)", SkipMe=True, NormSystematic=.1
#N2N1_120_113_Delphes_13TeV+      : TN2N1_Delphes_13TeV                : 1.*(mN2==120 && mN1==112.5)*1970.00*.1/102513*if3(nEl>=2, 1.15, 1.01) ; FillColor=ROOT.kMagenta, Label="N2N1(120/112.5)", SkipMe=True, NormSystematic=.1
#N2N1_140_100_Delphes_13TeV+      : TN2N1_Delphes_13TeV                : 1.*(mN2==140 && mN1==100  )*1100.00*.1/ 96737*if3(nEl>=2, 1.15, 1.01) ; FillColor=ROOT.kMagenta, Label="N2N1(140/100)", SkipMe=True, NormSystematic=.1
#N2N1_140_110_Delphes_13TeV+      : TN2N1_Delphes_13TeV                : 1.*(mN2==140 && mN1==110  )*1100.00*.1/ 99941*if3(nEl>=2, 1.15, 1.01) ; FillColor=ROOT.kMagenta, Label="N2N1(140/110)", SkipMe=True, NormSystematic=.1
#N2N1_140_120_Delphes_13TeV+      : TN2N1_Delphes_13TeV                : 1.*(mN2==140 && mN1==120  )*1100.00*.1/ 98147*if3(nEl>=2, 1.15, 1.01) ; FillColor=ROOT.kMagenta, Label="N2N1(140/120)", SkipMe=True, NormSystematic=.1
#N2N1_140_125_Delphes_13TeV+      : TN2N1_Delphes_13TeV                : 1.*(mN2==140 && mN1==125  )*1100.00*.1/ 96528*if3(nEl>=2, 1.15, 1.01) ; FillColor=ROOT.kMagenta, Label="N2N1(140/125)", SkipMe=True, NormSystematic=.1
#N2N1_140_130_Delphes_13TeV+      : TN2N1_Delphes_13TeV                : 1.*(mN2==140 && mN1==130  )*1100.00*.1/103280*if3(nEl>=2, 1.15, 1.01) ; FillColor=ROOT.kMagenta, Label="N2N1(140/130)", SkipMe=True, NormSystematic=.1
#N2N1_140_133_Delphes_13TeV+      : TN2N1_Delphes_13TeV                : 1.*(mN2==140 && mN1==132.5)*1100.00*.1/ 93621*if3(nEl>=2, 1.15, 1.01) ; FillColor=ROOT.kMagenta, Label="N2N1(140/132.5)", SkipMe=True, NormSystematic=.1
#N2N1_160_120_Delphes_13TeV+      : TN2N1_Delphes_13TeV                : 1.*(mN2==160 && mN1==120  )* 660.00*.1/ 91519*if3(nEl>=2, 1.15, 1.01) ; FillColor=ROOT.kMagenta, Label="N2N1(160/120)", SkipMe=True, NormSystematic=.1
#N2N1_160_130_Delphes_13TeV+      : TN2N1_Delphes_13TeV                : 1.*(mN2==160 && mN1==130  )* 660.00*.1/ 98267*if3(nEl>=2, 1.15, 1.01) ; FillColor=ROOT.kMagenta, Label="N2N1(160/130)", SkipMe=True, NormSystematic=.1
#N2N1_160_140_Delphes_13TeV+      : TN2N1_Delphes_13TeV                : 1.*(mN2==160 && mN1==140  )* 660.00*.1/ 97776*if3(nEl>=2, 1.15, 1.01) ; FillColor=ROOT.kMagenta, Label="N2N1(160/140)", SkipMe=True, NormSystematic=.1
#N2N1_160_145_Delphes_13TeV+      : TN2N1_Delphes_13TeV                : 1.*(mN2==160 && mN1==145  )* 660.00*.1/ 98833*if3(nEl>=2, 1.15, 1.01) ; FillColor=ROOT.kMagenta, Label="N2N1(160/145)", SkipMe=True, NormSystematic=.1
#N2N1_160_150_Delphes_13TeV+      : TN2N1_Delphes_13TeV                : 1.*(mN2==160 && mN1==150  )* 660.00*.1/ 96143*if3(nEl>=2, 1.15, 1.01) ; FillColor=ROOT.kMagenta, Label="N2N1(160/150)", SkipMe=True, NormSystematic=.1
#N2N1_160_153_Delphes_13TeV+      : TN2N1_Delphes_13TeV                : 1.*(mN2==160 && mN1==152.5)* 660.00*.1/104606*if3(nEl>=2, 1.15, 1.01) ; FillColor=ROOT.kMagenta, Label="N2N1(160/152.5)", SkipMe=True, NormSystematic=.1
#N2N1_180_140_Delphes_13TeV+      : TN2N1_Delphes_13TeV                : 1.*(mN2==180 && mN1==140  )* 430.00*.1/104837*if3(nEl>=2, 1.15, 1.01) ; FillColor=ROOT.kBlack, Label="N2N1(180/140)", SkipMe=True, NormSystematic=.1, LineStyle=2
#N2N1_180_150_Delphes_13TeV+      : TN2N1_Delphes_13TeV                : 1.*(mN2==180 && mN1==150  )* 430.00*.1/ 98743*if3(nEl>=2, 1.15, 1.01) ; FillColor=ROOT.kMagenta, Label="N2N1(180/150)", SkipMe=True, NormSystematic=.1
#N2N1_180_160_Delphes_13TeV+      : TN2N1_Delphes_13TeV                : 1.*(mN2==180 && mN1==160  )* 430.00*.1/ 99987*if3(nEl>=2, 1.15, 1.01) ; FillColor=ROOT.kBlack, Label="N2N1(180/160)", SkipMe=True, NormSystematic=.1, LineStyle=2
#N2N1_180_165_Delphes_13TeV+      : TN2N1_Delphes_13TeV                : 1.*(mN2==180 && mN1==165  )* 430.00*.1/ 94251*if3(nEl>=2, 1.15, 1.01) ; FillColor=ROOT.kMagenta, Label="N2N1(180/165)", SkipMe=True, NormSystematic=.1
#N2N1_180_170_Delphes_13TeV+      : TN2N1_Delphes_13TeV                : 1.*(mN2==180 && mN1==170  )* 430.00*.1/ 91164*if3(nEl>=2, 1.15, 1.01) ; FillColor=ROOT.kMagenta, Label="N2N1(180/170)", SkipMe=True, NormSystematic=.1
#N2N1_180_173_Delphes_13TeV+      : TN2N1_Delphes_13TeV                : 1.*(mN2==180 && mN1==172.5)* 430.00*.1/102585*if3(nEl>=2, 1.15, 1.01) ; FillColor=ROOT.kMagenta, Label="N2N1(180/172.5)", SkipMe=True, NormSystematic=.1
#N2N1_200_160_Delphes_13TeV+      : TN2N1_Delphes_13TeV                : 1.*(mN2==200 && mN1==160  )* 270.00*.1/ 96233*if3(nEl>=2, 1.15, 1.01) ; FillColor=ROOT.kMagenta, Label="N2N1(200/160)", SkipMe=True, NormSystematic=.1
#N2N1_200_170_Delphes_13TeV+      : TN2N1_Delphes_13TeV                : 1.*(mN2==200 && mN1==170  )* 270.00*.1/100061*if3(nEl>=2, 1.15, 1.01) ; FillColor=ROOT.kMagenta, Label="N2N1(200/170)", SkipMe=True, NormSystematic=.1
#N2N1_200_180_Delphes_13TeV+      : TN2N1_Delphes_13TeV                : 1.*(mN2==200 && mN1==180  )* 270.00*.1/ 92967*if3(nEl>=2, 1.15, 1.01) ; FillColor=ROOT.kMagenta, Label="N2N1(200/180)", SkipMe=True, NormSystematic=.1
#N2N1_200_185_Delphes_13TeV+      : TN2N1_Delphes_13TeV                : 1.*(mN2==200 && mN1==185  )* 270.00*.1/102146*if3(nEl>=2, 1.15, 1.01) ; FillColor=ROOT.kMagenta, Label="N2N1(200/185)", SkipMe=True, NormSystematic=.1
#N2N1_200_190_Delphes_13TeV+      : TN2N1_Delphes_13TeV                : 1.*(mN2==200 && mN1==190  )* 270.00*.1/105555*if3(nEl>=2, 1.15, 1.01) ; FillColor=ROOT.kOrange+7, Label="N2N1(200/190)", SkipMe=True, NormSystematic=.1
#N2N1_200_193_Delphes_13TeV+      : TN2N1_Delphes_13TeV                : 1.*(mN2==200 && mN1==192.5)* 270.00*.1/ 90923*if3(nEl>=2, 1.15, 1.01) ; FillColor=ROOT.kBlue, Label="N2N1(200/192.5)", SkipMe=True, NormSystematic=.1, LineStyle=3
#N2N1_220_180_Delphes_13TeV+      : TN2N1_Delphes_13TeV                : 1.*(mN2==220 && mN1==180  )* 200.00*.1/ 99464*if3(nEl>=2, 1.15, 1.01) ; FillColor=ROOT.kMagenta, Label="N2N1(220/180)", SkipMe=True, NormSystematic=.1
#N2N1_220_190_Delphes_13TeV+      : TN2N1_Delphes_13TeV                : 1.*(mN2==220 && mN1==190  )* 200.00*.1/ 97160*if3(nEl>=2, 1.15, 1.01) ; FillColor=ROOT.kSpring-3, Label="N2N1(220/190)", SkipMe=True, NormSystematic=.1
#N2N1_220_200_Delphes_13TeV+      : TN2N1_Delphes_13TeV                : 1.*(mN2==220 && mN1==200  )* 200.00*.1/101500*if3(nEl>=2, 1.15, 1.01) ; FillColor=ROOT.kMagenta, Label="N2N1(220/200)", SkipMe=True, NormSystematic=.1
#N2N1_220_205_Delphes_13TeV+      : TN2N1_Delphes_13TeV                : 1.*(mN2==220 && mN1==205  )* 200.00*.1/ 97697*if3(nEl>=2, 1.15, 1.01) ; FillColor=ROOT.kMagenta, Label="N2N1(220/205)", SkipMe=True, NormSystematic=.1
#N2N1_220_210_Delphes_13TeV+      : TN2N1_Delphes_13TeV                : 1.*(mN2==220 && mN1==210  )* 200.00*.1/110048*if3(nEl>=2, 1.15, 1.01) ; FillColor=ROOT.kMagenta, Label="N2N1(220/210)", SkipMe=True, NormSystematic=.1
#N2N1_220_213_Delphes_13TeV+      : TN2N1_Delphes_13TeV                : 1.*(mN2==220 && mN1==212.5)* 200.00*.1/102774*if3(nEl>=2, 1.15, 1.01) ; FillColor=ROOT.kMagenta, Label="N2N1(220/212.5)", SkipMe=True, NormSystematic=.1
#N2N1_240_200_Delphes_13TeV+      : TN2N1_Delphes_13TeV                : 1.*(mN2==240 && mN1==200  )* 145.00*.1/ 95022*if3(nEl>=2, 1.15, 1.01) ; FillColor=ROOT.kMagenta, Label="N2N1(240/200)", SkipMe=True, NormSystematic=.1
#N2N1_240_210_Delphes_13TeV+      : TN2N1_Delphes_13TeV                : 1.*(mN2==240 && mN1==210  )* 145.00*.1/101237*if3(nEl>=2, 1.15, 1.01) ; FillColor=ROOT.kMagenta, Label="N2N1(240/210)", SkipMe=True, NormSystematic=.1
#N2N1_240_220_Delphes_13TeV+      : TN2N1_Delphes_13TeV                : 1.*(mN2==240 && mN1==220  )* 145.00*.1/ 99060*if3(nEl>=2, 1.15, 1.01) ; FillColor=ROOT.kMagenta, Label="N2N1(240/220)", SkipMe=True, NormSystematic=.1
#N2N1_240_225_Delphes_13TeV+      : TN2N1_Delphes_13TeV                : 1.*(mN2==240 && mN1==225  )* 145.00*.1/ 97798*if3(nEl>=2, 1.15, 1.01) ; FillColor=ROOT.kMagenta, Label="N2N1(240/225)", SkipMe=True, NormSystematic=.1
#N2N1_240_230_Delphes_13TeV+      : TN2N1_Delphes_13TeV                : 1.*(mN2==240 && mN1==230  )* 145.00*.1/105732*if3(nEl>=2, 1.15, 1.01) ; FillColor=ROOT.kMagenta, Label="N2N1(240/230)", SkipMe=True, NormSystematic=.1
#N2N1_240_233_Delphes_13TeV+      : TN2N1_Delphes_13TeV                : 1.*(mN2==240 && mN1==232.5)* 145.00*.1/ 96444*if3(nEl>=2, 1.15, 1.01) ; FillColor=ROOT.kMagenta, Label="N2N1(240/232.5)", SkipMe=True, NormSystematic=.1
